0:[24<1] yes=1,no=2,missing=2
	1:[98<-0.17820923] yes=3,no=4,missing=4
		3:[95<0.816153 87] yes=7,no=8,missing=8
			7:[99<0.12812908] yes=15,no=16,missing=16
				15:leaf=-0.0220016949				16:leaf=0.000683924824			8:[97<0.182853028] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0611146949		4:[95<0.36907357] yes=9,no=10,missing=10
			9:[95<0.0725174472] yes=19,no=20,missing=20
				19:leaf=-0.00308499672				20:leaf=0.011816889			10:[94<1.01229477] yes=21,no=22,missing=22
				21:leaf=-0.0811023936				22:leaf=-0	2:[96<1.21032834] yes=5,no=6,missing=6
		5:[95<0.552505195] yes=11,no=12,missing=12
			11:[97<0.000486087811] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.038237609			12:[97<0.348354369] yes=25,no=26,missing=26
				25:leaf=0.0119516905				26:leaf=-0.0296086334		6:[95<0.402764887] yes=13,no=14,missing=14
			13:[99<-0.13900508] yes=27,no=28,missing=28
				27:leaf=-0.0818151012				28:leaf=-0			14:[99<0.297068208] yes=29,no=30,missing=30
				29:leaf=0.0220899116				30:leaf=-0
