0:[97<0.423955798] yes=1,no=2,missing=2
	1:[94<0.805736065] yes=3,no=4,missing=4
		3:[99<-1.39215696] yes=7,no=8,missing=8
			7:[96<-0.432163358] yes=15,no=16,missing=16
				15:leaf=0.0862339586				16:leaf=-0			8:[99<0.473613948] yes=17,no=18,missing=18
				17:leaf=-0.048485335				18:leaf=-0		4:[94<1.37897313] yes=9,no=10,missing=10
			9:[22<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.132222831			10:[40<1] yes=21,no=22,missing=22
				21:leaf=-0.0476712957				22:leaf=-0	2:[97<0.599076331] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[52<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0927148685			12:leaf=-0		6:[94<-0.755446374] yes=13,no=14,missing=14
			13:[97<1.52633405] yes=25,no=26,missing=26
				25:leaf=-0.0702594593				26:leaf=-0			14:[36<1] yes=27,no=28,missing=28
				27:leaf=0.0195713472				28:leaf=-0.0347666107
