0:[31<1] yes=1,no=2,missing=2
	1:[41<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_ 11th ,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.01214456				16:leaf=0.0290401634			8:leaf=-0.11254812		4:[95<0.93236893 ] yes=9,no=10,missing=10
			9:[24<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0995662659			10:leaf=-0	2:[18<1] yes=5,no=6,missing=6
		5:[94<-0.97585535] yes=11,no=12,missing=12
			11:leaf=-0			12:[95<0.273598015] yes=19,no=20,missing=20
				19:leaf=0.09999419				20:leaf=-0		6:[94<1.0409776] yes=13,no=14,missing=14
			13:[99<-0.603950202] yes=21,no=22,missing=22
				21:leaf=-0.0621032976				22:leaf=-0			14:leaf=0.020847626
