0:[36<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[94<-0.5031 647] yes=7,no=8,missing=8
			7:[19<1] yes=13,no=14,missing=14
				13:leaf=-0.296024948				14:leaf=-0			8:[5<1] yes=15,no=16,missing=16
				15:leaf=-0.0133222239				16:leaf=-0.237173036		4:[16<1] yes=9,no=10,missing=10
			9:[19<1] yes=17,no=4_ Masters ,missing=4_ Masters 
				17:leaf=0.00537077896				18:leaf=0.36231938			10:[43<1] yes=19,no=20,missing=20
				19:leaf=0.344219625				20:leaf=0.0560300909	2:[98<1.88631451] yes=5,no=6,missing=6
		5:[97<1.54435706] yes=11,no=12,missing=12
			11:[94<2.03924131] yes=21,no=22,missing=22
				21:leaf=-0.305665046				22:leaf=-0			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:leaf=-0.238690645				24:leaf=0.157724261		6:leaf=0.059910465
