0:[24<1] yes=1,no=2,missing=2
	1:[94<-0.439884901] yes=3,no=4,missing=4
		3:[95<-1.31715322] yes=7,no=8,missing=8
			7:leaf=-0			8:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.188688353				16:leaf=-0		4:[36<1] yes=9,no=10,missing=10
			9:[97<0.2111 08054] yes=17,no=18,missing=18
				17:leaf=-0.0385022536				18:leaf=0.025544662			10:[98<0.433003783] yes=19,no=20,missing=20
				19:leaf=-0.174118251				20:leaf=-0	2:[96<-2.25844336] yes=5,no=6,missing=6
		5:[95<-0.38463 785] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.187457353		6:[94<0.1091 5664] yes=13,no=14,missing=14
			13:[43<1] yes=21,no=22,missing=22
				21:leaf=0.00863743294				22:leaf=-0.0869482681			14:[95<1.1478103 ] yes=23,no=24,missing=24
				23:leaf=0.0688847825				24:leaf=-0.0526447371
