0:[19<1] yes=1,no=2,missing=2
	1:[94<-0.0202496629] yes=3,no=4,missing=4
		3:[99<-1.88927472] yes=7,no=8,missing=8
			7:[94<-0.62416271 ] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.14397034			8:[95<1.42489505] yes=17,no=18,missing=18
				17:leaf=-0.0555832013				18:leaf=0.0456622094		4:[99<-1.5157181] yes=9,no=10,missing=10
			9:[94<0.541845381] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.184786126			10:[96<0.620069206] yes=21,no=22,missing=22
				21:leaf=0.0340186357				22:leaf=-0.0214355942	2:[52<1] yes=5,no=6,missing=6
		5:[97<0.829093099] yes=11,no=12,missing=12
			11:[96<1.08180153] yes=23,no=24,missing=24
				23:leaf=-0.140654534				24:leaf=0.030157825			12:leaf=0.044161886		6:[98<0.652280986] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
				25:leaf=-0				26:leaf=0.180185378			14:leaf=-0
