0:[24<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[98<1.01795793] yes=7,no=8,missing=8
			7:[95<0.805018544] yes=13,no=14,missing=14
				13:leaf=-0.0227412824				14:leaf=-0			8:[99<-0.680184662] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.00598936807		4:leaf=-0	2:[94<0.348175138] yes=5,no=6,missing=6
		5:[98<-0.0331050605] yes=9,no=10,missing=10
			9:[99<0.381716937] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.034599632			10:[96<0.559253693] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0199318249		6:[95<1.65075469] yes=11,no=12,missing=12
			11:[94<0.923274636] yes=21,no=22,missing=22
				21:leaf=0.0321913958				22:leaf=-0			12:leaf=-0
