0:[98<-0.210417613] yes=1,no=2,missing=2
	1:[96<-1.35 31898] yes=3,no=4,missing=4
		3:[97<0.423955798] yes=7,no=8,missing=8
			7:leaf=-0.0653120875			8:leaf=-0		4:[95<0.488875657] yes=9,no=10,missing=10
			9:[95<0.150472179] yes=15,no=16,missing=16
				15:leaf=0.00944025069				16:leaf=-0.026179336			10:[94<-0.651149213] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0478037633	2:[96<-1.23911536] yes=5,no=6,missing=6
		5:[98<0.903072357] yes=11,no=12,missing=12
			11:leaf=0.0506009571			12:leaf=-0		6:[98<0.422706068] yes=13,no=14,missing=14
			13:[40<1] yes=19,no=20,missing=20
				19:leaf=-0.0436915532				20:leaf=-0			14:[95<0.247639313] yes=21,no=22,missing=22
				21:leaf=0.0128880013				22:leaf=-0.00745252147
