0:[15<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[95<0.563172281] yes=7,no=8,missing=8
			7:[94<-0.0202496629] yes=13,no=14,missing=14
				13:leaf=-0.0285688173				14:leaf=0.0142468354			8:[98<-0.210417613] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0602618121		4:[96<0.224747881] yes=9,no=10,missing=10
			9:[94<-0.768128633] yes=17,no=18,missing=18
				17:leaf=-0.0417362787				18:leaf=0.00900664739			10:[96<0.588137031] yes=19,no=20,missing=20
				19:leaf=0.109298557				20:leaf=-0	2:[95<-0.646972418] yes=5,no=6,missing=6
		5:leaf=-0		6:[94<0.177620694] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0696755797
