0:[19<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:leaf=-0.0636276752				14:leaf=0.00276149902			8:[94<1.37897313] yes=15,no=16,missing=16
				15:leaf=0.0293700229				16:leaf=-0.064255476		4:[96<-1.35 31898] yes=9,no=10,missing=10
			9:[95<-0.613238931] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0733571872			10:[97<0.198328808] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0851242542	2:[98<0.513006866] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:leaf=-0			12:[52<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.109284274		6:leaf=-0
