0:[15<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:leaf=-0.0756365359				16:leaf=0.0648436472			8:[99<1.29114747] yes=17,no=18,missing=18
				17:leaf=0.067883119				18:leaf=-0.169500127		4:[43<1] yes=9,no=10,missing=10
			9:[96<1.43051493] yes=19,no=20,missing=20
				19:leaf=0.297691643				20:leaf=-0.055915378			10:[96<-0.596927941] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.111667819	2:[99<0.448444188] yes=5,no=6,missing=6
		5:[96<-1.18700421] yes=11,no=12,missing=12
			11:leaf=-0			12:[36<1] yes=23,no=24,missing=24
				23:leaf=0.309673309				24:leaf=-0		6:[95<0.169924229] yes=13,no=14,missing=14
			13:leaf=-0.145357341			14:[96<-0.215908632] yes=25,no=26,missing=26
				25:leaf=0.098395355				26:leaf=-0
