0:[38<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[35<1] yes=7,no=8,missing=8
			7:[39<1] yes=15,no=16,missing=16
				15:leaf=-0.017035177				16:leaf=0.0438534915			8:[97<-0.139304101] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0577360317		4:[18<1] yes=9,no=10,missing=10
			9:[94<-0.41 217051] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0533232018			10:[94<0.818185508] yes=21,no=22,missing=22
				21:leaf=-0.00494004926				22:leaf=-0	2:[95<0.0115963 33] yes=5,no=6,missing=6
		5:[99<0.147930399] yes=11,no=12,missing=12
			11:[96<-1.00605845] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0911828503			12:[96<0.347078979] yes=25,no=26,missing=26
				25:leaf=-0.0328734294				26:leaf=0.00467276573		6:[95<0.178510055] yes=13,no=14,missing=14
			13:leaf=-0.0257680397			14:[18<1] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0648055896
