0:[97<0.430849373] yes=1,no=2,missing=2
	1:[34<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[94<0.0825881287] yes=15,no=16,missing=16
				15:leaf=-0.208820596				16:leaf=-0.0300677828			8:[96<-2.16071177] yes=17,no=18,missing=18
				17:leaf=-0.301313788				18:leaf=0.0149539504		4:[94<0.280855507] yes=9,no=10,missing=10
			9:leaf=-0.306933671			10:[99<0.297068208] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.143534154	2:[98<-0.114837006] yes=5,no=6,missing=6
		5:[97<0.61611 7797] yes=11,no=12,missing=12
			11:[46<1] yes=21,no=22,missing=22
				21:leaf=0.23558934				22:leaf=-0.062628299			12:[97<0.729791284] yes=23,no=24,missing=24
				23:leaf=-0.12440268				24:leaf=0.0789634138		6:[94<-0.996563077] yes=13,no=14,missing=14
			13:[97<0.599076331] yes=25,no=26,missing=26
				25:leaf=0.0394890234				26:leaf=-0.228758216			14:[96<-1.16678059] yes=27,no=28,missing=28
				27:leaf=0.145087555				28:leaf=-0.000414088863
