0:[94<-0.415188462] yes=1,no=2,missing=2
	1:[94<-0.565650403] yes=3,no=4,missing=4
		3:[96<0.242723927] yes=7,no=8,missing=8
			7:[94<-0.768128633] yes=13,no=14,missing=14
				13:leaf=-0.024183942				14:leaf=-0			8:[95<0.0725174472] yes=15,no=16,missing=16
				15:leaf=0.0253850259				16:leaf=-0		4:leaf=-0.0281057023	2:[97<0.9077511 66] yes=5,no=6,missing=6
		5:[95<0.16188173] yes=9,no=10,missing=10
			9:[99<-0.561626554] yes=17,no=18,missing=18
				17:leaf=-0.0157994572				18:leaf=0.022350423			10:[99<-0.48566848] yes=19,no=20,missing=20
				19:leaf=0.0112277204				20:leaf=-0.0243319627		6:[95<0.93236893 ] yes=11,no=12,missing=12
			11:[95<-0.116841115] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.065425247			12:leaf=-0
