0:[94<-0.358551592] yes=1,no=2,missing=2
	1:[99<-0.581181765] yes=3,no=4,missing=4
		3:[94<-0.565650403] yes=7,no=8,missing=8
			7:[94<-0.97585535] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0390498191			8:leaf=-0		4:[94<-1.85779846] yes=9,no=10,missing=10
			9:leaf=-0			10:[96<-0.443274558] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0551250838	2_ Private :[3<1] yes=5,no=6,missing=6
		2_ State-gov :[6<1] yes=11,no=12,missing=12
			11:[4<1] yes=19,no=20,missing=20
				19:leaf=-0.0335371904				20:leaf=0.0125106853			12:[96<0.0836772174] yes=21,no=22,missing=22
				21:leaf=0.0287850238				22:leaf=-0		6:[94<-0.144283608] yes=13,no=14,missing=14
			13:[51<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0652712211			14:[99<0.860512376] yes=25,no=26,missing=26
				25:leaf=0.0109896753				26:leaf=-0.0162961185
