0:[97<0.505649388] yes=1,no=2,missing=2
	1:[94<0.805736065] yes=3,no=4,missing=4
		3:[47<1] yes=7,no=8,missing=8
			7:[98<1.32255328] yes=15,no=16,missing=16
				15:leaf=-0.0154745793				16:leaf=0.044021029			8:[96<0.0593690909] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.139229178		4:[94<1.54805124] yes=9,no=10,missing=10
			9:[99<-1.27127612] yes=19,no=20,missing=20
				19:leaf=-0.0188128296				20:leaf=0.046901498			10:[40<1] yes=21,no=22,missing=22
				21:leaf=-0.0363900289				22:leaf=-0	2:[97<0.599076331] yes=5,no=6,missing=6
		5:[94<0.355596811] yes=11,no=12,missing=12
			11:leaf=0.100955211			12:leaf=-0		6:[18<1] yes=13,no=14,missing=14
			13:[98<0.0136311175] yes=23,no=24,missing=24
				23:leaf=0.000855216116				24:leaf=-0.0336865			14:[96<0.788634539] yes=25,no=26,missing=26
				25:leaf=0.0530818738				26:leaf=-0.0133926477
