0:[19<1] yes=1,no=2,missing=2
	1:[96<-0.596927941] yes=3,no=4,missing=4
		3:[99<0.860512376] yes=7,no=8,missing=8
			7:[96<-0.880751371] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.11874982			8:[95<0.0725174472] yes=17,no=18,missing=18
				17:leaf=-0.142037347				18:leaf=0.0271674525		4:[96<-0.498981982] yes=9,no=10,missing=10
			9:[99<-0.0758062452] yes=19,no=20,missing=20
				19:leaf=-0.184329987				20:leaf=-0			10:[94<-0.68257308] yes=21,no=22,missing=22
				21:leaf=-0.0578210875				22:leaf=0.00127359061	2:[97<0.0560920835] yes=5,no=6,missing=6
		5:[99<-0.654812634] yes=11,no=12,missing=12
			11:leaf=0.0429281071			12:[94<0.527074218] yes=23,no=24,missing=24
				23:leaf=-0.05818367				24:leaf=-0		6:[94<-0.415188462] yes=13,no=14,missing=14
			13:leaf=-0			14:[96<-0.567326069] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.14283134
