0:[94<-0.358551592] yes=1,no=2,missing=2
	1:[99<-0.581181765] yes=3,no=4,missing=4
		3:[99<-0.863922] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0361417569		4:[99<-0.157551527] yes=9,no=10,missing=10
			9:leaf=-0.080852367			10:[99<0.27560851] yes=15,no=16,missing=16
				15:leaf=0.0268863123				16:leaf=-0.0266881865	2_ Private :[3<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[95<0.72733 104] yes=17,no=18,missing=18
				17:leaf=-0.0350200571				18:leaf=0.00314418273			12:leaf=0.0163123123		6:[97<0.103763781] yes=13,no=14,missing=14
			13:[51<1] yes=19,no=20,missing=20
				19:leaf=-0.0374409147				20:leaf=0.007600212			14:[95<-1.10723 56] yes=21,no=22,missing=22
				21:leaf=-0.0354549475				22:leaf=0.0365127176
