0:[24<1] yes=1,no=2,missing=2
	1:[94<0.0825881287] yes=3,no=4,missing=4
		3:[97<0.511214137] yes=7,no=8,missing=8
			7:[95<1.11259055] yes=15,no=16,missing=16
				15:leaf=-0.13541913				16:leaf=-0			8:[95<-0.46489352] yes=17,no=18,missing=18
				17:leaf=0.0384515785				18:leaf=-0.0276038833		4:[99<0.12812908] yes=9,no=10,missing=10
			9:[94<0.520943999] yes=19,no=20,missing=20
				19:leaf=0.0181481615				20:leaf=-0.0627109334			10:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:leaf=-0				22:leaf=0.0810546875	2:[40<1] yes=5,no=6,missing=6
		5:[99<-1.5157181] yes=11,no=12,missing=12
			11:[94<-0.0483746789] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.110815898			12:[97<0.316414714] yes=25,no=26,missing=26
				25:leaf=-0.00307494355				26:leaf=0.0328273997		6:[99<-1.08606279] yes=13,no=14,missing=14
			13:[94<0.0452994257] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.153911725			14:[99<-0.107233107] yes=29,no=30,missing=30
				29:leaf=-0.0471462794				30:leaf=0.0477321781
