0:[38<1] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[99<-1.15027869] yes=7,no=8,missing=8
			7:[99<-1.5157181] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0156125193			8:[29<1] yes=15,no=16,missing=16
				15:leaf=-0.0366802998				16:leaf=-0		4:[99<1.24959171] yes=9,no=10,missing=10
			9:[99<0.0968873128] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0260116979			10:[94<1.07305205] yes=19,no=20,missing=20
				19:leaf=-0.0400115997				20:leaf=-0	2:[97<0.986790657] yes=5,no=6,missing=6
		5:[98<0.863663112 ] yes=11,no=12,missing=12
			11:[99<-1.09605074] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0337670855			12:leaf=-0		6:leaf=-0
