0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[28<1] yes=7,no=8,missing=8
			7:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.0911140814				16:leaf=-0.00662515266			8:[99<0.500392914] yes=17,no=18,missing=18
				17:leaf=0.120504327				18:leaf=-0.022975646		4:[3<1] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.1354184	2:[78<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[41<1] yes=19,no=20,missing=20
				19:leaf=0.00233197119				20:leaf=0.112829037			12:[91<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0957973078		6:[18<1] yes=13,no=14,missing=14
			13:leaf=-0.124126412			14:leaf=-0
