0:[94<0.316826135] yes=1,no=2,missing=2
	1:[94<0.211179271] yes=3,no=4,missing=4
		3:[94<0.124451779] yes=7,no=8,missing=8
			7:[98<-0.210417613] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.00687952572			8:[98<-0.0495945141] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0278650764		4:[98<0.812511504] yes=9,no=10,missing=10
			9:[97<0.363194823] yes=19,no=20,missing=20
				19:leaf=-0.0611946546				20:leaf=-0			10:leaf=-0	2:[95<-1.02401328] yes=5,no=6,missing=6
		5:[96<-0.296579897] yes=11,no=12,missing=12
			11:leaf=-0			12:[97<0.0635813102] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.040172711		6:[94<1.17911768] yes=13,no=14,missing=14
			13:[99<-1.9399904] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0254139099			14:[32<1] yes=25,no=26,missing=26
				25:leaf=-0.00468872767				26:leaf=-0
