0:[94<-0.265552223] yes=1,no=2,missing=2
	1:[97<0.430849373] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:leaf=-0.306236506				16:leaf=-0			8:[24<1] yes=17,no=18,missing=18
				17:leaf=-0.280090392				18:leaf=0.00320995855		4:[31<1] yes=9,no=10,missing=10
			9:[38<1] yes=19,no=20,missing=20
				19:leaf=-0.146030843				20:leaf=0.215086445			10:[51<1] yes=21,no=22,missing=22
				21:leaf=-0.0200057421				22:leaf=0.368519902	2:[97<0.390290141] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[31<1] yes=23,no=24,missing=24
				23:leaf=-0.133804813				24:leaf=0.183364615			12:[5<1] yes=25,no=26,missing=26
				25:leaf=0.346401393				26:leaf=-0.139808536		6:[3<1] yes=13,no=14,missing=14
			13:[24<1] yes=27,no=28,missing=28
				27:leaf=-0.100954168				28:leaf=0.127668366			14:[8<1] yes=29,no=30,missing=30
				29:leaf=0.283590138				30:leaf=-0.232461259
