0:[94<-0.609861553] yes=1,no=2,missing=2
	1:[96<0.234210894] yes=3,no=4,missing=4
		3:[96<-0.533351481] yes=7,no=8,missing=8
			7:[99<-0.107233107] yes=15,no=16,missing=16
				15:leaf=-0.0756924525				16:leaf=0.0568157062			8:[43<1] yes=17,no=18,missing=18
				17:leaf=-0.207059965				18:leaf=-0		4:[22<1] yes=9,no=10,missing=10
			9:[52<1] yes=19,no=20,missing=20
				19:leaf=-0.0448671579				20:leaf=0.0863057896			10:[52<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0962095931	2:[36<1] yes=5,no=6,missing=6
		5:[97<0.430849373] yes=11,no=12,missing=12
			11:[40<1] yes=23,no=24,missing=24
				23:leaf=-0.0119240014				24:leaf=0.0716634616			12:[98<1.09081612 ] yes=25,no=26,missing=26
				25:leaf=0.0608889088				26:leaf=-0.0749558136		6:[94<0.270059168] yes=13,no=14,missing=14
			13:[96<-0.621853411] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.204287514			14:[24<1] yes=29,no=30,missing=30
				29:leaf=-0.113312975				30:leaf=0.0441131964
