0:[46<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[13<1] yes=15,no=16,missing=16
				15:leaf=0.0541651063				16:leaf=-0.300720394			8:leaf=-0.333781034		4:[97<1.37804484] yes=9,no=10,missing=10
			9:[99<-0.0758062452] yes=17,no=18,missing=18
				17:leaf=-0.206648678				18:leaf=-0.0540866219			10:[98<-0.0763395801] yes=19,no=20,missing=20
				19:leaf=0.173189029				20:leaf=-0.0311751422	2:[97<0.603971958] yes=5,no=6,missing=6
		5:[49<1] yes=11,no=12,missing=12
			11:[98<1.67767239] yes=21,no=22,missing=22
				21:leaf=-0.260783136				22:leaf=-0			12:[95<-0.0163337681] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0907821655		6:[94<-0.249115229] yes=13,no=14,missing=14
			13:leaf=-0.242505372			14:[96<-0.0212147497] yes=25,no=26,missing=26
				25:leaf=0.193109438				26:leaf=-0.0652062744
