0:[94<-0.0202496629] yes=1,no=2,missing=2
	1:[99<-1.85787523] yes=3,no=4,missing=4
		3:leaf=0.0044220821		4:[94<-2.02798724] yes=7,no=8,missing=8
			7:leaf=-0			8:[97<0.856193304] yes=13,no=14,missing=14
				13:leaf=-0.0281290691				14:leaf=-0	2:[95<0.572519004] yes=5,no=6,missing=6
		5:[95<0.310434401] yes=9,no=10,missing=10
			9:[94<0.527074218] yes=15,no=16,missing=16
				15:leaf=0.021675393				16:leaf=-0.00678976672			10:[98<0.448704332] yes=17,no=18,missing=18
				17:leaf=0.0637318119				18:leaf=-0		6:[98<0.779150784] yes=11,no=12,missing=12
			11:[98<-0.103378132] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0333415307			12:[99<0.0416676588] yes=21,no=22,missing=22
				21:leaf=0.0108571053				22:leaf=-0
