0:[43<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[96<0.534541309] yes=7,no=8,missing=8
			7:[96<-0.633865416] yes=13,no=14,missing=14
				13:leaf=-0.0082369009				14:leaf=0.0160728935			8:[95<0.84523 297] yes=15,no=16,missing=16
				15:leaf=-0.0593029745				16:leaf=-0		4:[96<1.61200893] yes=9,no=10,missing=10
			9:[96<0.493945628] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0300994534			10:[98<0.029357085] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.043018721	2:[49<1] yes=5,no=6,missing=6
		5:[97<1.13376021] yes=11,no=12,missing=12
			11:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:leaf=-0.0341582261				22:leaf=-0			12:leaf=-0		6:leaf=-0
