0:[36<1] yes=1,no=2,missing=2
	1:[94<-0.425403655] yes=3,no=4,missing=4
		3:[99<-0.581181765] yes=7,no=8,missing=8
			7:[94<-0.596913099] yes=13,no=14,missing=14
				13:leaf=0.0317033119				14:leaf=-0			8:[94<-1.43853235] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0526467226		4:[95<-1.19509733] yes=9,no=10,missing=10
			9:[96<-0.933744133] yes=17,no=18,missing=18
				17:leaf=0.00652219821				18:leaf=-0.0523246638			10:[97<0.409780532] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0341070443	2:[98<1.07553685] yes=5,no=6,missing=6
		5:[95<0.3 4653213] yes=11,no=12,missing=12
			11:[96<-0.621853411] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0711541027			12:leaf=-0		6:leaf=-0
