0:[43<1] yes=1,no=2,missing=2
	1:[97<0.505649388] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[96<0.0163625069] yes=13,no=14,missing=14
				13:leaf=-0.0258418489				14:leaf=0.00305458601			8:[95<-0.706102669] yes=15,no=16,missing=16
				15:leaf=-0.00827678479				16:leaf=0.059386801		4:[97<0.594228625] yes=9,no=10,missing=10
			9:leaf=0.0826288909			10:[97<0.729791284] yes=17,no=18,missing=18
				17:leaf=-0.0361174643				18:leaf=0.0175818652	2:[49<1] yes=5,no=6,missing=6
		5:[96<-0.518782616] yes=11,no=12,missing=12
			11:leaf=-0			12:[94<1.06038594] yes=19,no=20,missing=20
				19:leaf=-0.0438808426				20:leaf=-0		6:leaf=-0
