0:[38<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[42<1] yes=7,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:leaf=-0.0183720812				14:leaf=0.00767704146			8:[96<0.690118313] yes=15,no=16,missing=16
				15:leaf=0.0513653867				16:leaf=-0		4:[96<-0.559913278] yes=9,no=10,missing=10
			9:leaf=-0			10:[99<1.08415377] yes=17,no=18,missing=18
				17:leaf=0.0408283547				18:leaf=-0	2:[98<0.981290519] yes=5,no=6,missing=6
		5:[97<0.99778378] yes=11,no=12,missing=12
			11:[99<-0.666567922] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0468478128			12:leaf=-0		6:leaf=-0
