0:[98<-0.210417613] yes=1,no=2,missing=2
	1:[96<-1.35 31898] yes=3,no=4,missing=4
		3:[97<0.423955798] yes=7,no=8,missing=8
			7:leaf=-0.0924557671			8:leaf=-0		4:[96<0.588137031] yes=9,no=10,missing=10
			9:[95<-1.29569745] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0411486849			10:[96<0.986619413] yes=17,no=18,missing=18
				17:leaf=-0.0267555565				18:leaf=0.00498067401	2:[96<-1.23911536] yes=5,no=6,missing=6
		5:[98<0.903072357] yes=11,no=12,missing=12
			11:leaf=0.0696034729			12:leaf=-0		6:[98<0.422706068] yes=13,no=14,missing=14
			13:[96<0.771626592] yes=19,no=20,missing=20
				19:leaf=-0.0630121753				20:leaf=-0			14:[98<0.517462611] yes=21,no=22,missing=22
				21:leaf=0.0375745185				22:leaf=-0
