0:[39<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[41<1] yes=13,no=14,missing=14
				13:leaf=-0.0179783944				14:leaf=0.0704648048			8:[99<-0.593192697] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0966888368		4:[97<0.000486087811] yes=9,no=10,missing=10
			9:[94<0.635754704] yes=17,no=18,missing=18
				17:leaf=-0.0522411764				18:leaf=0.0868878961			10:[43<1] yes=19,no=20,missing=20
				19:leaf=0.0843031406				20:leaf=-0	2:[96<-0.215908632] yes=5,no=6,missing=6
		5:leaf=0.121108197		6:[95<-0.46489352] yes=11,no=12,missing=12
			11:leaf=-0.00708450703			12:leaf=0.0218831152
