0:[24<1] yes=1,no=2,missing=2
	1:[34<1] yes=3,no=4,missing=4
		3:[25<1] yes=7,no=8,missing=8
			7:[94<0.85742408] yes=13,no=14,missing=14
				13:leaf=-0.0337161198				14:leaf=-0			8:leaf=0.0357991904		4:leaf=0.0303717554	2:[18<1] yes=5,no=6,missing=6
		5:[97<0.0413930006] yes=9,no=10,missing=10
			9:[95<-0.706102669] yes=15,no=16,missing=16
				15:leaf=-0.0274500549				16:leaf=0.0368156247			10:[95<1.58200526] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0967354104		6:[97<-0.0936418921] yes=11,no=12,missing=12
			11:[99<0.381716937] yes=19,no=20,missing=20
				19:leaf=0.00676508201				20:leaf=-0.0569021851			12:[94<-0.0202496629] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.110303722
