0:[97<0.423955798] yes=1,no=2,missing=2
	1:[96<-0.585201323] yes=3,no=4,missing=4
		3:[95<-0.147139832] yes=7,no=8,missing=8
			7:[94<0.805736065] yes=15,no=16,missing=16
				15:leaf=-0.0478603467				16:leaf=0.00172326015			8:[52<1] yes=17,no=18,missing=18
				17:leaf=-0.00508100772				18:leaf=0.0732176155		4:[99<0.184334621] yes=9,no=10,missing=10
			9:[98<0.475741893] yes=19,no=20,missing=20
				19:leaf=-0.0556216314				20:leaf=0.0259361025			10:[98<0.793121159] yes=21,no=22,missing=22
				21:leaf=0.0229373984				22:leaf=-0.0325369388	2:[99<0.334854066] yes=5,no=6,missing=6
		5:[99<-0.275865793] yes=11,no=12,missing=12
			11:[99<-0.444497228] yes=23,no=24,missing=24
				23:leaf=0.0107233953				24:leaf=-0.0218296591			12:[94<0.481081367] yes=25,no=26,missing=26
				25:leaf=0.0816687196				26:leaf=-0		6:[99<0.436990529] yes=13,no=14,missing=14
			13:leaf=-0.0645349324			14:[51<1] yes=27,no=28,missing=28
				27:leaf=0.0470766537				28:leaf=-0.000877575891
