0:[98<-0.210417613] yes=1,no=2,missing=2
	1:[97<-0.133734912] yes=3,no=4,missing=4
		3:[95<1.53577459] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.0734542981				16:leaf=0.0442267619			8:[96<0.385 85435] yes=17,no=18,missing=18
				17:leaf=0.127696961				18:leaf=-0		4:[40<1] yes=9,no=10,missing=10
			9:[95<0.241171733] yes=19,no=20,missing=20
				19:leaf=0.0190834068				20:leaf=0.100804769			10:[26<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.166362077	2:[98<0.365328312] yes=5,no=6,missing=6
		5:[96<-1.23911536] yes=11,no=12,missing=12
			11:[94<-0.439884901] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.161720961			12:[98<0.248499066] yes=25,no=26,missing=26
				25:leaf=-0.0590712465				26:leaf=-0.202204734		6:[95<0.247639313] yes=13,no=14,missing=14
			13:[95<0.0725174472] yes=27,no=28,missing=28
				27:leaf=0.0152474036				28:leaf=0.190044388			14:[99<0.334854066] yes=29,no=30,missing=30
				29:leaf=0.00873848982				30:leaf=-0.0925819576
