0:[38<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[97<1.08133817] yes=13,no=14,missing=14
				13:leaf=-0.0171116833				14:leaf=0.00930730719			8:[26<1] yes=15,no=16,missing=16
				15:leaf=0.0288561452				16:leaf=-0.00427402416		4:[97<0.000486087811] yes=9,no=10,missing=10
			9:[94<0.635754704] yes=17,no=18,missing=18
				17:leaf=-0.010427421				18:leaf=0.01296202			10:[98<0.123332478] yes=19,no=20,missing=20
				19:leaf=0.0463111028				20:leaf=-0	2:[95<-1.03813803] yes=5,no=6,missing=6
		5:leaf=-0		6:[96<-1.03593075] yes=11,no=12,missing=12
			11:leaf=-0			12:[95<0.0115963 33] yes=21,no=22,missing=22
				21:leaf=0.0440984368				22:leaf=-0
