0:[3<1] yes=1,no=2_ Private ,missing=2_ Private 
	1:[4<1] yes=2_ Sel-emp-inc ,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[6<1] yes=12_ State-gov ,no=16,missing=16
				15:leaf=-0.0674936697				16:leaf=0.0158577319			8:[94<0.238422379] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0264804475		4:[99<-0.0253193621] yes=9,no=10,missing=10
			9:leaf=0.0425688773			10:leaf=-0	2:[97<1.52633405] yes=5,no=6,missing=6
		5:[16<1] yes=11,no=12,missing=12
			11:[94<-0.259038776] yes=19,no=20,missing=20
				19:leaf=-0.0386701748				20:leaf=0.000230341378			12:[96<-1.35 31898] yes=21,no=22,missing=22
				21:leaf=-0.0108188502				22:leaf=0.0418397188		6:[97<2.01714015] yes=13,no=14,missing=14
			13:[95<-0.665743113] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0828818902			14:leaf=-0
