0:[43<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[97<0.505649388] yes=7,no=8,missing=8
			7:[99<0.83939755] yes=13,no=14,missing=14
				13:leaf=-0.0371821336				14:leaf=-0			8:[97<1.30579269] yes=15,no=16,missing=16
				15:leaf=0.0221814159				16:leaf=-0		4:[96<1.61200893] yes=9,no=10,missing=10
			9:[94<-0.97585535] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0171063319			10:[96<1.92365 45] yes=19,no=20,missing=20
				19:leaf=-0.0200008135				20:leaf=-0	2:[99<-1.08606279] yes=5,no=6,missing=6
		5:leaf=-0		6:[98<0.558477998] yes=11,no=12,missing=12
			11:[96<-0.866864681] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0309938658			12:leaf=-0
