0:[19<1] yes=1,no=2,missing=2
	1:[94<-0.425403655] yes=3,no=4,missing=4
		3:[96<-1.09661949] yes=7,no=8,missing=8
			7:[98<0.287569076] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.029848922			8:[98<-0.210417613] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0718535855		4:[48<1] yes=9,no=10,missing=10
			9:[99<-0.290514767] yes=17,no=18,missing=18
				17:leaf=-0.0125338975				18:leaf=0.00933853723			10:[99<0.714900196] yes=19,no=20,missing=20
				19:leaf=0.0772323087				20:leaf=-0	2:[94<0.97132647] yes=5,no=6,missing=6
		5:[95<-0.613238931] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0546357855		6:leaf=-0
