0:[38<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[97<0.0994194523] yes=13,no=14,missing=14
				13:leaf=-0.0314971171				14:leaf=-0			8:[99<-0.401180446] yes=15,no=16,missing=16
				15:leaf=-0.00152717705				16:leaf=0.0354808122		4:[94<0.0955365077] yes=9,no=10,missing=10
			9:[97<0.000486087811] yes=17,no=18,missing=18
				17:leaf=-0.0281561892				18:leaf=0.0210858881			10:[43<1] yes=19,no=20,missing=20
				19:leaf=0.0633123294				20:leaf=-0	2:[5<1] yes=5,no=6,missing=6
		5:[98<-0.108967912 ] yes=11,no=12,missing=12
			11:[96<-0.612846017] yes=21,no=22,missing=22
				21:leaf=0.0274911467				22:leaf=-0.00215124944			12:[49<1] yes=23,no=24,missing=24
				23:leaf=0.0498265289				24:leaf=-0		6:leaf=-0
