0:[24<1] yes=1,no=2,missing=2
	1:[94<-0.439884901] yes=3,no=4,missing=4
		3:[97<1.18040466] yes=7,no=8,missing=8
			7:[99<-1.41808891] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.263323873			8:[98<-0.210417613] yes=17,no=18,missing=18
				17:leaf=0.0802086666				18:leaf=-0.153153151		4:[40<1] yes=9,no=10,missing=10
			9:[36<1] yes=19,no=20,missing=20
				19:leaf=0.00664872536				20:leaf=-0.207203209			10:[97<1.52633405] yes=21,no=22,missing=22
				21:leaf=-0.214244291				22:leaf=-0	2:[19<1] yes=5,no=6,missing=6
		5:[15<1] yes=11,no=12,missing=12
			11:[94<-0.97585535] yes=23,no=24,missing=24
				23:leaf=-0.115393072				24:leaf=0.0264496394			12:[99<1.3447994] yes=25,no=26,missing=26
				25:leaf=0.230017647				26:leaf=-0.121269591		6:[96<-0.567326069] yes=13,no=14,missing=14
			13:[99<-0.00536720734] yes=27,no=28,missing=28
				27:leaf=0.114189349				28:leaf=-0.221117273			14:[97<1.03501749] yes=29,no=30,missing=30
				29:leaf=0.314104617				30:leaf=-0
