0:[24<1] yes=1,no=2,missing=2
	1:[97<0.2111 08054] yes=3,no=4,missing=4
		3:[94<0.85742408] yes=7,no=8,missing=8
			7:[51<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0710880384			8:[94<1.09657443] yes=17,no=18,missing=18
				17:leaf=0.0568340532				18:leaf=-0.0313649885		4:[97<0.633615613] yes=9,no=10,missing=10
			9:[95<-0.230691478] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0608155392			10:[96<-0.148156822] yes=21,no=22,missing=22
				21:leaf=0.00313046155				22:leaf=-0.0391759314	2:[40<1] yes=5,no=6,missing=6
		5:[98<0.361145735] yes=11,no=12,missing=12
			11:[98<0.248499066] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0733479112			12:[98<1.03455901] yes=25,no=26,missing=26
				25:leaf=0.0362665318				26:leaf=-0		6:[94<-0.425403655] yes=13,no=14,missing=14
			13:leaf=-0			14:[97<0.47374711 9] yes=27,no=28,missing=28
				27:leaf=0.0669736564				28:leaf=-0
