0:[94<0.741565883] yes=1,no=2,missing=2
	1:[97<0.2111 08054] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[51<1] yes=15,no=16,missing=16
				15:leaf=0.0498892479				16:leaf=-0.169677883			8:[94<0.316826135] yes=17,no=18,missing=18
				17:leaf=-0.0502546392				18:leaf=0.0521646701		4:[35<1] yes=9,no=10,missing=10
			9:[41<1] yes=19,no=20,missing=20
				19:leaf=-0.0101567926				20:leaf=0.193951085			10:[94<-0.868218541] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.200124115	2:[94<1.25160158] yes=5,no=6,missing=6
		5:[96<-0.804730833] yes=11,no=12,missing=12
			11:[99<1.24959171] yes=23,no=24,missing=24
				23:leaf=0.258744866				24:leaf=-0			12:[16<1] yes=25,no=26,missing=26
				25:leaf=0.00256315339				26:leaf=0.186761752		6:[97<0.309400737] yes=13,no=14,missing=14
			13:[45<1] yes=27,no=28,missing=28
				27:leaf=-0.0233989507				28:leaf=-0.218011677			14:[52<1] yes=29,no=30,missing=30
				29:leaf=-0.0730790347				30:leaf=0.12147437
