0:[38<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[41<1] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.0183597039				16:leaf=0.0237838347			8:[94<-0.080099158] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0730103925		4:[98<0.104216419] yes=9,no=10,missing=10
			9:[99<0.357457131] yes=19,no=20,missing=20
				19:leaf=0.106371552				20:leaf=-0			10:[96<0.274621278] yes=21,no=22,missing=22
				21:leaf=-0.0388616994				22:leaf=0.021069495	2:[95<-1.03813803] yes=5,no=6,missing=6
		5:[95<-1.41764545] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.0130233401		6:[94<-0.259038776] yes=13,no=14,missing=14
			13:[97<0.215708703] yes=23,no=24,missing=24
				23:leaf=-0.0277075078				24:leaf=0.0266996324			14:[97<0.0951100439] yes=25,no=26,missing=26
				25:leaf=0.0821477473				26:leaf=-0
