0:[31<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[97<1.08133817] yes=13,no=14,missing=14
				13:leaf=-0.014934455				14:leaf=-0			8:[26<1] yes=15,no=16,missing=16
				15:leaf=0.0196608454				16:leaf=-0		4:[97<0.0951100439] yes=9,no=10,missing=10
			9:[94<-0.11637333] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0239843968			10:leaf=-0	2:[95<0.859893978] yes=5,no=6,missing=6
		5:[99<0.935810864] yes=11,no=12,missing=12
			11:[96<-0.578702688] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0271561649			12:leaf=-0		6:leaf=-0
