0:[46<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.0170989577				16:leaf=0.0394003466			8:[97<0.833147109] yes=17,no=18,missing=18
				17:leaf=0.00587556558				18:leaf=0.134579778		4:[97<0.0291998181] yes=9,no=10,missing=10
			9:[16<1] yes=19,no=20,missing=20
				19:leaf=-0.132875666				20:leaf=-0			10:[97<0.683044434] yes=21,no=22,missing=22
				21:leaf=0.026841132				22:leaf=-0.0385743119	2:[94<0.104394369] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:leaf=-0.15954864			12:leaf=-0		6:[94<0.260499597] yes=13,no=14,missing=14
			13:leaf=0.0594976507			14:[95<0.113953821] yes=23,no=24,missing=24
				23:leaf=-0.0940028057				24:leaf=-0
