0:[3<1] yes=1,no=2_ Private ,missing=2_ Private 
	1:[96<0.480775088] yes=3,no=4,missing=4
		3:[96<-0.633865416] yes=7,no=8,missing=8
			7:[96<-1.4737606] yes=15,no=16,missing=16
				15:leaf=0.0457881764				16:leaf=-0.112058789			8:[97<-0.0562523417] yes=17,no=18,missing=18
				17:leaf=-0.0169660114				18:leaf=0.1003628		4:[96<1.67093813] yes=9,no=10,missing=10
			9:[98<-0.210417613] yes=19,no=20,missing=20
				19:leaf=-0.017983295				20:leaf=-0.182241976			10:[94<0.429588705] yes=21,no=22,missing=22
				21:leaf=0.078199245				22:leaf=-0	2:[16<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:[99<-1.88927472] yes=23,no=24,missing=24
				23:leaf=0.0994924605				24:leaf=-0.00961970165			12:[96<0.626879871] yes=25,no=26,missing=26
				25:leaf=0.162419245				26:leaf=-0		6:[95<0.199546471] yes=13,no=14,missing=14
			13:[95<-0.59903 629] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.163827524			14:[95<0.327769697] yes=29,no=30,missing=30
				29:leaf=-0.15458031				30:leaf=0.0294285193
