0:[46<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[95<-1.03813803] yes=7,no=8,missing=8
			7:[22<1] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.112417839			8:[33<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0780317411		4:[96<-0.343747199] yes=9,no=10,missing=10
			9:[94<-0.415188462] yes=17,no=18,missing=18
				17:leaf=-0.00834745262				18:leaf=0.0121142538			10:[97<1.54435706] yes=19,no=20,missing=20
				19:leaf=-0.0498058237				20:leaf=-0	2:[94<0.104394369] yes=5,no=6,missing=6
		5:leaf=-0.0755709186		6:[99<0.714900196] yes=11,no=12,missing=12
			11:[94<0.541845381] yes=21,no=22,missing=22
				21:leaf=0.0503364764				22:leaf=-0			12:leaf=-0.0283684153
