0:[91<1] yes=1,no=2,missing=2
	1:[49<1] yes=3,no=4,missing=4
		3:[97<1.27997851] yes=7,no=8,missing=8
			7:[96<-1.4737606] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.2235315			8:[78<1] yes=17,no=18,missing=18
				17:leaf=0.117340513				18:leaf=-0.124206647		4:[18<1] yes=9,no=10,missing=10
			9:leaf=0.219614372			10:leaf=-0	2:[97<-0.0678644404] yes=5,no=6,missing=6
		5:[52<1] yes=11,no=12,missing=12
			11:[16<1] yes=19,no=20,missing=20
				19:leaf=-0.173798904				20:leaf=-0			12:[24<1] yes=21,no=22,missing=22
				21:leaf=-0.0994859412				22:leaf=0.0429892801		6:[94<-0.41 217051] yes=13,no=14,missing=14
			13:[19<1] yes=23,no=24,missing=24
				23:leaf=-0.0838266611				24:leaf=0.244483322			14:[24<1] yes=25,no=26,missing=26
				25:leaf=0.0234020799				26:leaf=0.141044527
