0:[52<1] yes=1,no=2,missing=2
	1:[95<1.08860171] yes=3,no=4,missing=4
		3:[95<0.552505195] yes=7,no=8,missing=8
			7:[99<-0.997729003] yes=15,no=16,missing=16
				15:leaf=0.0513769425				16:leaf=-0.0160576832			8:[3<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.114183299		4:[95<1.58200526] yes=9,no=10,missing=10
			9:[96<0.191054121] yes=19,no=20,missing=20
				19:leaf=0.0792896524				20:leaf=-0			10:leaf=-0	2:[94<1.07305205] yes=5,no=6,missing=6
		5:[42<1] yes=11,no=12,missing=12
			11:[94<0.941838086] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0802250355			12:[96<0.35 400435] yes=23,no=24,missing=24
				23:leaf=0.0680620298				24:leaf=-0		6:[99<0.779739082] yes=13,no=14,missing=14
			13:[99<-0.0407276042] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.125152335			14:[96<0.107741036] yes=27,no=28,missing=28
				27:leaf=-0.0529497713				28:leaf=-0
