0:[15<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[97<-0.0678644404] yes=7,no=8,missing=8
			7:[40<1] yes=15,no=16,missing=16
				15:leaf=-0.0535356365				16:leaf=0.0324921943			8:[97<0.0413930006] yes=17,no=18,missing=18
				17:leaf=0.0965338945				18:leaf=-0.00318401027		4:[95<-0.40450871] yes=9,no=10,missing=10
			9:[95<-0.999816656] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.151241332			10:[99<1.43032777] yes=21,no=22,missing=22
				21:leaf=-0.0110690547				22:leaf=0.148729697	2:[96<0.274621278] yes=5,no=6,missing=6
		5:[97<-0.07910511 58] yes=11,no=12,missing=12
			11:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:leaf=-0				24:leaf=0.0971253738			12:[94<0.429588705] yes=25,no=26,missing=26
				25:leaf=-0.0925741866				26:leaf=0.00429293979		6:[97<0.0994194523] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=0.189784497
