0:[94<0.05571 9187] yes=1,no=2,missing=2
	1:[97<0.538467348] yes=3,no=4,missing=4
		3:[99<0.488509148] yes=7,no=8,missing=8
			7:[99<-0.245240256] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0996596515			8:[52<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0333183482		4:[97<0.603971958] yes=9,no=10,missing=10
			9:leaf=0.0660512969			10:[94<-0.755446374] yes=19,no=20,missing=20
				19:leaf=-0.0433790311				20:leaf=0.0100694476	2:[95<0.572519004] yes=5,no=6,missing=6
		5:[95<0.301030517] yes=11,no=12,missing=12
			11:[95<0.16188173] yes=21,no=22,missing=22
				21:leaf=0.0175902676				22:leaf=-0.0633375198			12:[96<-0.880751371] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0801315904		6:[98<0.779150784] yes=13,no=14,missing=14
			13:[26<1] yes=6_ Never-married ,no=26,missing=26
				25:leaf=-0.0423335172				26:leaf=-0			14:[26<1] yes=27,no=28,missing=28
				27:leaf=0.0487665273				28:leaf=-0
