0:[38<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[35<1] yes=15,no=16,missing=16
				15:leaf=-0.0387624428				16:leaf=0.0546087623			8:[94<0.0955365077] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0647978038		4:[26<1] yes=9,no=10,missing=10
			9:[95<-1.31715322] yes=19,no=20,missing=20
				19:leaf=-0.033942271				20:leaf=0.0976277068			10:[52<1] yes=21,no=22,missing=22
				21:leaf=-0.223041877				22:leaf=0.0196604524	2:[98<0.395513237] yes=5,no=6,missing=6
		5:[98<0.206478477] yes=11,no=12,missing=12
			11:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:leaf=-0				24:leaf=0.0978220478			12:[95<-0.346014857] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.121215492		6:[98<0.669378877] yes=13,no=14,missing=14
			13:leaf=0.152709648			14:[95<-0.999816656] yes=27,no=28,missing=28
				27:leaf=-0.0509650633				28:leaf=0.0484883077
