0:[97<0.409780532] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[99<-2.04813 31] yes=7,no=8,missing=8
			7:leaf=0.0307855383			8:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.0218648314				16:leaf=0.0054979627		4:[99<-0.593192697] yes=9,no=10,missing=10
			9:leaf=-0			10:[97<0.0376300998] yes=17,no=18,missing=18
				17:leaf=0.0551585481				18:leaf=-0	2:[99<0.381716937] yes=5,no=6,missing=6
		5:[94<0.541845381] yes=11,no=12,missing=12
			11:[94<-0.97585535] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0418012962			12:[94<1.44633245] yes=21,no=22,missing=22
				21:leaf=-0.0257094279				22:leaf=-0		6:[51<1] yes=13,no=14,missing=14
			13:leaf=0.0141435349			14:[95<-0.706102669] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0317025967
