0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[44<1] yes=7,no=8,missing=8
			7:[45<1] yes=15,no=16,missing=16
				15:leaf=0.0673400983				16:leaf=-0.0249320436			8:[97<0.657611 486] yes=17,no=18,missing=18
				17:leaf=-0.203076676				18:leaf=0.00250038039		4:[98<0.779150784] yes=9,no=10,missing=10
			9:[35<1] yes=19,no=20,missing=20
				19:leaf=-0.168817669				20:leaf=-0			10:[52<1] yes=21,no=22,missing=22
				21:leaf=-0.124463409				22:leaf=0.0530951172	2:[97<1.37804484] yes=5,no=6,missing=6
		5:[99<-0.0758062452] yes=11,no=12,missing=12
			11:[31<1] yes=23,no=24,missing=24
				23:leaf=-0.209519267				24:leaf=-0			12:[99<0.564588666] yes=25,no=26,missing=26
				25:leaf=0.0600578003				26:leaf=-0.137385711		6:[99<0.457788229] yes=13,no=14,missing=14
			13:[99<-0.0938686728] yes=27,no=28,missing=28
				27:leaf=0.0294749923				28:leaf=-0.126426846			14:[24<1] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=0.163321927
