0:[24<1] yes=1,no=2,missing=2
	1:[94<-0.104144149] yes=3,no=4,missing=4
		3:[97<1.1865567] yes=7,no=8,missing=8
			7:[99<-1.32312334] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.101420991			8:[94<-0.369136661] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0223024171		4:[43<1] yes=9,no=10,missing=10
			9:[99<0.12812908] yes=19,no=20,missing=20
				19:leaf=-0.00560606644				20:leaf=0.0245310497			10:[96<-0.833034337] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0663222894	2:[99<0.27560851] yes=5,no=6,missing=6
		5:[99<-0.107233107] yes=11,no=12,missing=12
			11:[98<0.710291147] yes=23,no=24,missing=24
				23:leaf=-0.00820707902				24:leaf=0.0566432104			12:[22<1] yes=25,no=26,missing=26
				25:leaf=0.00649918849				26:leaf=0.129485965		6:[99<0.473613948] yes=13,no=14,missing=14
			13:[94<0.219754219] yes=27,no=28,missing=28
				27:leaf=-0.0903760865				28:leaf=-0			14:[95<0.0725174472] yes=29,no=30,missing=30
				29:leaf=-0.0225450899				30:leaf=0.0544067211
