0:[38<1] yes=1,no=2,missing=2
	1:[97<-0.0100161182] yes=3,no=4,missing=4
		3:[94<0.55344621 ] yes=7,no=8,missing=8
			7:[98<1.2712599] yes=13,no=14,missing=14
				13:leaf=-0.0756028444				14:leaf=0.0360223614			8:[94<1.34420216] yes=15,no=16,missing=16
				15:leaf=0.0453079566				16:leaf=-0.0763319582		4:[97<0.0413930006] yes=9,no=10,missing=10
			9:[22<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.166124374			10:[98<-0.210417613] yes=19,no=20,missing=20
				19:leaf=0.0297411233				20:leaf=-0.0230812728	2:[5<1] yes=5,no=6,missing=6
		5:[94<-1.41558039] yes=11,no=12,missing=12
			11:leaf=-0			12:[97<1.41632414] yes=21,no=22,missing=22
				21:leaf=0.0556906536				22:leaf=-0		6:leaf=-0
