0:[19<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.0335873887				16:leaf=0.0126426322			8:[99<0.488509148] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0638003796		4:[94<0.226098612] yes=9,no=10,missing=10
			9:[97<0.821555316] yes=19,no=20,missing=20
				19:leaf=-0.0143973026				20:leaf=0.024743231			10:[94<0.8691 5274] yes=21,no=22,missing=22
				21:leaf=0.0965417176				22:leaf=-0	2:[99<0.518615305] yes=5,no=6,missing=6
		5:[96<1.04738319] yes=11,no=12,missing=12
			11:leaf=0.0898625329			12:leaf=-0		6:[96<-0.466738731] yes=13,no=14,missing=14
			13:leaf=-0.00701458938			14:[97<-0.139304101] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.050637532
