0:[94<0.124451779] yes=1,no=2,missing=2
	1:[98<-0.210417613] yes=3,no=4,missing=4
		3:[99<0.557324886] yes=7,no=8,missing=8
			7:[45<1] yes=13,no=14,missing=14
				13:leaf=0.0431109332				14:leaf=-0.0166190173			8:[99<1.0414995] yes=15,no=16,missing=16
				15:leaf=-0.0493845306				16:leaf=-0		4:[40<1] yes=9,no=10,missing=10
			9:[96<0.756503046] yes=17,no=18,missing=18
				17:leaf=-0.0469026566				18:leaf=-0			10:leaf=0.0105240848	2:[94<0.146808147] yes=5,no=6,missing=6
		5:leaf=0.0954243317		6:[95<0.572519004] yes=11,no=12,missing=12
			11:[99<-1.04472029] yes=19,no=20,missing=20
				19:leaf=0.0517031662				20:leaf=-0			12:[98<0.652280986] yes=21,no=22,missing=22
				21:leaf=-0.0285229646				22:leaf=0.00959292799
