0:[24<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[34<1] yes=7,no=8,missing=8
			7:[96<-0.40131405] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0312864706			8:leaf=0.00319800456		4:leaf=0.02110832	2:[94<0.348175138] yes=5,no=6,missing=6
		5:[96<0.5 1594353] yes=9,no=10,missing=10
			9:[94<0.211179271] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.050705459			10:[95<0.1046056] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0697177052		6:[96<0.8155 4924] yes=11,no=12,missing=12
			11:[97<0.45911 7822] yes=19,no=20,missing=20
				19:leaf=0.0542582236				20:leaf=-0			12:[97<0.198328808] yes=21,no=22,missing=22
				21:leaf=-0.0417343862				22:leaf=0.0187977254
