0:[43<1] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[98<0.77035312 3] yes=7,no=8,missing=8
			7:[99<0.120688565] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0298946574			8:[99<0.0416676588] yes=15,no=16,missing=16
				15:leaf=0.0105474349				16:leaf=-0.0261467583		4:[95<-0.116841115] yes=9,no=10,missing=10
			9:leaf=-0			10:[95<0.3 4653213] yes=17,no=18,missing=18
				17:leaf=-0.0417929441				18:leaf=-0	2:[49<1] yes=5,no=6,missing=6
		5:[97<1.13376021] yes=11,no=12,missing=12
			11:[99<1.07341731] yes=19,no=20,missing=20
				19:leaf=-0.0307840966				20:leaf=-0			12:leaf=-0		6:leaf=-0
