0:[36<1] yes=1,no=2,missing=2
	1:[94<-0.425403655] yes=3,no=4,missing=4
		3:[98<-0.210417613] yes=7,no=8,missing=8
			7:[45<1] yes=13,no=14,missing=14
				13:leaf=0.0509169064				14:leaf=-0.166392326			8:[98<0.309401602] yes=15,no=16,missing=16
				15:leaf=-0.274445415				16:leaf=-0.0753510147		4:[29<1] yes=9,no=10,missing=10
			9:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.022488052				18:leaf=0.0805752575			10:[18<1] yes=19,no=20,missing=20
				19:leaf=-0.0130770281				20:leaf=-0.222049832	2:[98<1.88631451] yes=5,no=6,missing=6
		2_ State-gov :[6<1] yes=11,no=12,missing=12
			11:[4<1] yes=21,no=22,missing=22
				21:leaf=-0.200618923				22:leaf=0.0258506071			12:leaf=0.0467166491		6:leaf=0.0548555255
