0:[97<1.54435706] yes=1,no=2,missing=2
	1:[97<1.40051031] yes=3,no=4,missing=4
		3:[97<1.08133817] yes=7,no=8,missing=8
			7:[97<1.04298532] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0719425753			8:[95<1.04134989] yes=17,no=18,missing=18
				17:leaf=0.0661018267				18:leaf=-0.0274179857		4:[99<0.415532321] yes=9,no=10,missing=10
			9:leaf=-0.123183347			10:leaf=-0	2:[95<-0.116841115] yes=5,no=6,missing=6
		5:[96<0.274621278] yes=11,no=12,missing=12
			11:leaf=-0.0628156513			12:[95<-0.850828469] yes=19,no=20,missing=20
				19:leaf=0.0489017814				20:leaf=-0		6:[97<2.01714015] yes=13,no=14,missing=14
			13:leaf=0.117569059			14:[97<2.1708672] yes=21,no=22,missing=22
				21:leaf=-0.0153710851				22:leaf=-0
