0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[95<0.150472179] yes=15,no=16,missing=16
				15:leaf=0.0224790387				16:leaf=-0.0248949826			8:[94<-0.307134986] yes=17,no=18,missing=18
				17:leaf=-0.0593205951				18:leaf=0.0748728365		4:[96<-0.0435859486] yes=9,no=10,missing=10
			9:[99<-0.0322443843] yes=19,no=20,missing=20
				19:leaf=0.0292244479				20:leaf=-0.0395008624			10:[94<0.700677454] yes=21,no=22,missing=22
				21:leaf=-0.103855781				22:leaf=-0	2:[95<-1.02401328] yes=5,no=6,missing=6
		5:[99<-0.848697007] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.133672893		6:[95<-0.65380758] yes=13,no=14,missing=14
			13:[96<-0.281846374] yes=23,no=24,missing=24
				23:leaf=0.115435869				24:leaf=-0			14:[16<1] yes=25,no=26,missing=26
				25:leaf=-0.0547001101				26:leaf=0.0353255272
